SCURVE, 1.2, 60, 0.08, 0
BASE_SEASON_LENGTH, 38
STRETCH_ADDITION, 1.2
HOMEGAME_MODIFIER, 1.0
AWAYGAME_MODIFIER, 2.0
GROUP_DIFFICULTY_BRACKETS, 1.5, 1.0, 0.5
**********************
******OBJECTIVE--GRAPHMIN--GRAPHMAX--HARDMIN--HARDMAX
******HARDMIN--HARDMAX--ONLY_FOR_4_GAME_PERIOD
APPEARANCES, 15, 38, 1, 4
CREATE_GOALS, 12, 28, 1, 6
GOALS, 10, 25, 1, 4
ASSISTS, 7, 17, 1, 4
CHANCES_CREATED, 40, 80, 2, 9
PASS_PERCENT, 75, 90, 60, 90
SHOT_TO_GOALS_CONVERSION_PERCENT, 10, 30, 10, 60
CLEAN_SHEETS, 6, 17, 1, 3
GOALS_CONCEDED_PER_GAME, 0.6, 2, 0.4, 3
AVG_RATING, 6.0, 8.5, 6.0, 9.0
SUCCESSFUL_KEY_DRIBBLE_PER_MATCH, 1.0, 3.0, 1.0, 5.0
SUCCESSFUL_CROSSES_PER_MATCH, 1.5, 3.5, 1.0, 5.0
TACKLE_SUCCESS_PERCENT, 50, 75, 40, 80
FOULS_PER_MATCH, 1, 2, 0, 3
SAVES_TO_GOALS_CONCEDED_RATIO, 1.5, 4.0, 1.0, 5.0